// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 3.11s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 24 benchmarks:
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 10, RowsInTableNumber: 10)" --job "Default" --benchmarkId 0 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 611.194 ms, Q1 = 613.257 ms, Median = 622.520 ms, Q3 = 625.408 ms, Max = 636.693 ms
IQR = 12.151 ms, LowerFence = 595.031 ms, UpperFence = 643.635 ms
ConfidenceInterval = [611.547 ms; 630.731 ms] (CI 99.9%), Margin = 9.592 ms (1.54% of Mean)
Skewness = 0.41, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[607.599 ms ; 641.324 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.800 ms, StdErr = 0.018 ms (0.38%), N = 15, StdDev = 0.070 ms
Min = 4.725 ms, Q1 = 4.735 ms, Median = 4.794 ms, Q3 = 4.834 ms, Max = 4.950 ms
IQR = 0.099 ms, LowerFence = 4.587 ms, UpperFence = 4.983 ms
ConfidenceInterval = [4.725 ms; 4.875 ms] (CI 99.9%), Margin = 0.075 ms (1.56% of Mean)
Skewness = 0.6, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[4.712 ms ; 4.987 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 37.910 μs, StdErr = 0.052 μs (0.14%), N = 15, StdDev = 0.203 μs
Min = 37.585 μs, Q1 = 37.831 μs, Median = 37.845 μs, Q3 = 38.016 μs, Max = 38.293 μs
IQR = 0.186 μs, LowerFence = 37.553 μs, UpperFence = 38.295 μs
ConfidenceInterval = [37.692 μs; 38.127 μs] (CI 99.9%), Margin = 0.217 μs (0.57% of Mean)
Skewness = 0.28, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[37.522 μs ; 38.401 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.763 ms, StdErr = 0.011 ms (0.22%), N = 15, StdDev = 0.041 ms
Min = 4.688 ms, Q1 = 4.736 ms, Median = 4.757 ms, Q3 = 4.796 ms, Max = 4.839 ms
IQR = 0.060 ms, LowerFence = 4.646 ms, UpperFence = 4.885 ms
ConfidenceInterval = [4.719 ms; 4.807 ms] (CI 99.9%), Margin = 0.044 ms (0.92% of Mean)
Skewness = 0.14, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[4.666 ms ; 4.861 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 378.089 μs, StdErr = 0.620 μs (0.16%), N = 14, StdDev = 2.320 μs
Min = 373.799 μs, Q1 = 376.998 μs, Median = 378.225 μs, Q3 = 379.720 μs, Max = 381.762 μs
IQR = 2.722 μs, LowerFence = 372.914 μs, UpperFence = 383.804 μs
ConfidenceInterval = [375.472 μs; 380.705 μs] (CI 99.9%), Margin = 2.617 μs (0.69% of Mean)
Skewness = -0.3, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[372.536 μs ; 382.302 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.097 ms, StdErr = 0.026 ms (0.50%), N = 20, StdDev = 0.114 ms
Min = 4.935 ms, Q1 = 4.991 ms, Median = 5.109 ms, Q3 = 5.186 ms, Max = 5.287 ms
IQR = 0.195 ms, LowerFence = 4.697 ms, UpperFence = 5.479 ms
ConfidenceInterval = [4.997 ms; 5.196 ms] (CI 99.9%), Margin = 0.099 ms (1.95% of Mean)
Skewness = 0.05, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[4.925 ms ; 5.036 ms) | @@@@@@@@
[5.036 ms ; 5.210 ms) | @@@@@@@@@
[5.210 ms ; 5.343 ms) | @@@
---------------------------------------------------

Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.761 ms, StdErr = 0.019 ms (0.20%), N = 14, StdDev = 0.072 ms
Min = 9.663 ms, Q1 = 9.707 ms, Median = 9.761 ms, Q3 = 9.804 ms, Max = 9.879 ms
IQR = 0.097 ms, LowerFence = 9.561 ms, UpperFence = 9.950 ms
ConfidenceInterval = [9.680 ms; 9.842 ms] (CI 99.9%), Margin = 0.081 ms (0.83% of Mean)
Skewness = 0.22, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[9.624 ms ; 9.918 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.997 ms, StdErr = 0.022 ms (0.44%), N = 15, StdDev = 0.085 ms
Min = 4.874 ms, Q1 = 4.913 ms, Median = 5.006 ms, Q3 = 5.053 ms, Max = 5.132 ms
IQR = 0.140 ms, LowerFence = 4.703 ms, UpperFence = 5.263 ms
ConfidenceInterval = [4.906 ms; 5.088 ms] (CI 99.9%), Margin = 0.091 ms (1.83% of Mean)
Skewness = 0.2, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[4.828 ms ; 4.990 ms) | @@@@@@@
[4.990 ms ; 5.177 ms) | @@@@@@@@
---------------------------------------------------

Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 669.156 ms, StdErr = 2.598 ms (0.39%), N = 15, StdDev = 10.061 ms
Min = 659.294 ms, Q1 = 662.505 ms, Median = 664.314 ms, Q3 = 675.365 ms, Max = 693.288 ms
IQR = 12.860 ms, LowerFence = 643.216 ms, UpperFence = 694.655 ms
ConfidenceInterval = [658.400 ms; 679.912 ms] (CI 99.9%), Margin = 10.756 ms (1.61% of Mean)
Skewness = 0.99, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[657.314 ms ; 684.095 ms) | @@@@@@@@@@@@@@
[684.095 ms ; 698.643 ms) | @
---------------------------------------------------

Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.075 s, StdErr = 0.002 s (0.09%), N = 14, StdDev = 0.007 s
Min = 2.067 s, Q1 = 2.070 s, Median = 2.073 s, Q3 = 2.078 s, Max = 2.092 s
IQR = 0.008 s, LowerFence = 2.058 s, UpperFence = 2.090 s
ConfidenceInterval = [2.067 s; 2.083 s] (CI 99.9%), Margin = 0.008 s (0.39% of Mean)
Skewness = 0.96, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[2.063 s ; 2.096 s) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.145 μs, StdErr = 0.197 μs (0.50%), N = 38, StdDev = 1.214 μs
Min = 37.488 μs, Q1 = 38.216 μs, Median = 38.576 μs, Q3 = 40.015 μs, Max = 42.237 μs
IQR = 1.799 μs, LowerFence = 35.518 μs, UpperFence = 42.713 μs
ConfidenceInterval = [38.441 μs; 39.849 μs] (CI 99.9%), Margin = 0.704 μs (1.80% of Mean)
Skewness = 0.74, Kurtosis = 2.34, MValue = 2.5
-------------------- Histogram --------------------
[37.014 μs ; 37.807 μs) | @
[37.807 μs ; 38.755 μs) | @@@@@@@@@@@@@@@@@@@@
[38.755 μs ; 39.768 μs) | @@@@
[39.768 μs ; 40.716 μs) | @@@@@@@@@
[40.716 μs ; 41.648 μs) | @@@
[41.648 μs ; 42.711 μs) | @
---------------------------------------------------

Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.038 s, StdErr = 0.002 s (0.12%), N = 13, StdDev = 0.009 s
Min = 2.025 s, Q1 = 2.030 s, Median = 2.038 s, Q3 = 2.041 s, Max = 2.056 s
IQR = 0.011 s, LowerFence = 2.013 s, UpperFence = 2.058 s
ConfidenceInterval = [2.027 s; 2.048 s] (CI 99.9%), Margin = 0.010 s (0.51% of Mean)
Skewness = 0.27, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[2.020 s ; 2.061 s) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 386.612 μs, StdErr = 0.515 μs (0.13%), N = 14, StdDev = 1.929 μs
Min = 381.811 μs, Q1 = 385.625 μs, Median = 387.179 μs, Q3 = 387.823 μs, Max = 388.826 μs
IQR = 2.198 μs, LowerFence = 382.329 μs, UpperFence = 391.119 μs
ConfidenceInterval = [384.437 μs; 388.788 μs] (CI 99.9%), Margin = 2.176 μs (0.56% of Mean)
Skewness = -1.05, Kurtosis = 3.24, MValue = 2
-------------------- Histogram --------------------
[380.761 μs ; 389.876 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.041 s, StdErr = 0.005 s (0.22%), N = 14, StdDev = 0.017 s
Min = 2.020 s, Q1 = 2.028 s, Median = 2.036 s, Q3 = 2.048 s, Max = 2.078 s
IQR = 0.020 s, LowerFence = 1.998 s, UpperFence = 2.078 s
ConfidenceInterval = [2.022 s; 2.060 s] (CI 99.9%), Margin = 0.019 s (0.94% of Mean)
Skewness = 0.8, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[2.013 s ; 2.088 s) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.263 ms, StdErr = 0.017 ms (0.19%), N = 15, StdDev = 0.067 ms
Min = 9.192 ms, Q1 = 9.218 ms, Median = 9.240 ms, Q3 = 9.305 ms, Max = 9.417 ms
IQR = 0.086 ms, LowerFence = 9.089 ms, UpperFence = 9.434 ms
ConfidenceInterval = [9.191 ms; 9.335 ms] (CI 99.9%), Margin = 0.072 ms (0.78% of Mean)
Skewness = 0.97, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[9.156 ms ; 9.453 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.090 s, StdErr = 0.001 s (0.06%), N = 13, StdDev = 0.004 s
Min = 2.084 s, Q1 = 2.087 s, Median = 2.089 s, Q3 = 2.093 s, Max = 2.099 s
IQR = 0.006 s, LowerFence = 2.079 s, UpperFence = 2.102 s
ConfidenceInterval = [2.084 s; 2.095 s] (CI 99.9%), Margin = 0.005 s (0.26% of Mean)
Skewness = 0.31, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[2.082 s ; 2.101 s) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 623.008 ms, StdErr = 1.711 ms (0.27%), N = 14, StdDev = 6.403 ms
Min = 612.746 ms, Q1 = 619.260 ms, Median = 622.703 ms, Q3 = 627.194 ms, Max = 636.366 ms
IQR = 7.934 ms, LowerFence = 607.359 ms, UpperFence = 639.095 ms
ConfidenceInterval = [615.785 ms; 630.231 ms] (CI 99.9%), Margin = 7.223 ms (1.16% of Mean)
Skewness = 0.23, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[609.259 ms ; 639.852 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.778 (1909/November2018Update/19H2)
AMD Ryzen 5 1600X, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.201
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT


|          Method | TableNumber | RowsInTableNumber |            Mean |         Error |        StdDev |          Median |
|---------------- |------------ |------------------ |----------------:|--------------:|--------------:|----------------:|
|     CreateTable |          10 |                10 |       128.04 μs |      2.480 μs |      3.861 μs |       126.46 μs |
| InsertIntoTable |          10 |                10 |        37.73 μs |      0.310 μs |      0.290 μs |        37.66 μs |
|     CreateTable |          10 |               100 |       127.15 μs |      0.839 μs |      0.785 μs |       127.46 μs |
| InsertIntoTable |          10 |               100 |       378.90 μs |      3.956 μs |      3.507 μs |       377.52 μs |
|     CreateTable |          10 |              1000 |       126.80 μs |      1.424 μs |      1.332 μs |       126.37 μs |
| InsertIntoTable |          10 |              1000 |     9,327.07 μs |     63.808 μs |     56.564 μs |     9,323.71 μs |
|     CreateTable |          10 |             10000 |       126.03 μs |      1.136 μs |      1.007 μs |       125.82 μs |
| InsertIntoTable |          10 |             10000 |   621,139.07 μs |  9,591.935 μs |  8,503.000 μs |   622,519.90 μs |
|     CreateTable |         100 |                10 |     4,799.53 μs |     75.002 μs |     70.157 μs |     4,794.49 μs |
| InsertIntoTable |         100 |                10 |        37.91 μs |      0.217 μs |      0.203 μs |        37.84 μs |
|     CreateTable |         100 |               100 |     4,763.09 μs |     44.034 μs |     41.190 μs |     4,756.55 μs |
| InsertIntoTable |         100 |               100 |       378.09 μs |      2.617 μs |      2.320 μs |       378.23 μs |
|     CreateTable |         100 |              1000 |     5,096.59 μs |     99.245 μs |    114.290 μs |     5,108.57 μs |
| InsertIntoTable |         100 |              1000 |     9,761.28 μs |     81.210 μs |     71.990 μs |     9,761.02 μs |
|     CreateTable |         100 |             10000 |     4,996.86 μs |     91.353 μs |     85.452 μs |     5,005.69 μs |
| InsertIntoTable |         100 |             10000 |   669,155.71 μs | 10,755.920 μs | 10,061.094 μs |   664,314.50 μs |
|     CreateTable |        1000 |                10 | 2,074,893.90 μs |  8,120.200 μs |  7,198.346 μs | 2,072,935.30 μs |
| InsertIntoTable |        1000 |                10 |        39.14 μs |      0.704 μs |      1.214 μs |        38.58 μs |
|     CreateTable |        1000 |               100 | 2,037,729.57 μs | 10,367.368 μs |  8,657.222 μs | 2,038,227.20 μs |
| InsertIntoTable |        1000 |               100 |       386.61 μs |      2.176 μs |      1.929 μs |       387.18 μs |
|     CreateTable |        1000 |              1000 | 2,041,105.94 μs | 19,203.739 μs | 17,023.614 μs | 2,036,075.35 μs |
| InsertIntoTable |        1000 |              1000 |     9,262.80 μs |     71.828 μs |     67.188 μs |     9,239.94 μs |
|     CreateTable |        1000 |             10000 | 2,089,832.96 μs |  5,386.183 μs |  4,497.707 μs | 2,088,898.90 μs |
| InsertIntoTable |        1000 |             10000 |   623,007.84 μs |  7,222.928 μs |  6,402.938 μs |   622,702.80 μs |

// * Hints *
Outliers
  Benchmarks.CreateTable: Default     -> 5 outliers were removed (142.34 μs..169.04 μs)
  Benchmarks.InsertIntoTable: Default -> 1 outlier  was  removed (414.54 μs)
  Benchmarks.InsertIntoTable: Default -> 1 outlier  was  removed (9.64 ms)
  Benchmarks.CreateTable: Default     -> 1 outlier  was  removed (128.99 μs)
  Benchmarks.InsertIntoTable: Default -> 1 outlier  was  removed (752.98 ms)
  Benchmarks.InsertIntoTable: Default -> 1 outlier  was  removed (389.68 μs)
  Benchmarks.InsertIntoTable: Default -> 1 outlier  was  removed (10.08 ms)
  Benchmarks.CreateTable: Default     -> 1 outlier  was  removed (2.10 s)
  Benchmarks.InsertIntoTable: Default -> 1 outlier  was  removed (43.42 μs)
  Benchmarks.CreateTable: Default     -> 2 outliers were removed (2.07 s, 2.08 s)
  Benchmarks.InsertIntoTable: Default -> 1 outlier  was  removed, 2 outliers were detected (381.81 μs, 391.42 μs)
  Benchmarks.CreateTable: Default     -> 2 outliers were removed (2.10 s, 2.13 s)
  Benchmarks.InsertIntoTable: Default -> 1 outlier  was  removed (642.32 ms)

// * Legends *
  TableNumber       : Value of the 'TableNumber' parameter
  RowsInTableNumber : Value of the 'RowsInTableNumber' parameter
  Mean              : Arithmetic mean of all measurements
  Error             : Half of 99.9% confidence interval
  StdDev            : Standard deviation of all measurements
  Median            : Value separating the higher half of all measurements (50th percentile)
  1 μs              : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:09:05 (545.41 sec), executed benchmarks: 24

Global total time: 00:09:10 (550.54 sec), executed benchmarks: 24
// * Artifacts cleanup *
